INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 16:35:38,063][root][INFO] - tensor([False])
[2024-01-29 16:35:38,624][root][INFO] - tensor([False])
[2024-01-29 16:35:39,131][root][INFO] - tensor([False])
[2024-01-29 16:35:39,569][root][INFO] - tensor([False])
[2024-01-29 16:35:40,270][root][INFO] - tensor([True])
[2024-01-29 16:35:41,176][root][INFO] - tensor([True])
[2024-01-29 16:35:41,799][root][INFO] - tensor([False])
[2024-01-29 16:35:42,271][root][INFO] - tensor([True])
[2024-01-29 16:35:43,040][root][INFO] - tensor([True])
[2024-01-29 16:35:43,653][root][INFO] - tensor([False])
[2024-01-29 16:35:44,293][root][INFO] - tensor([True])
[2024-01-29 16:35:44,737][root][INFO] - tensor([False])
[2024-01-29 16:35:45,355][root][INFO] - tensor([False])
[2024-01-29 16:35:46,015][root][INFO] - tensor([False])
[2024-01-29 16:35:46,493][root][INFO] - tensor([False])
[2024-01-29 16:35:47,842][root][INFO] - tensor([True])
[2024-01-29 16:35:48,351][root][INFO] - tensor([False])
[2024-01-29 16:35:48,890][root][INFO] - tensor([False])
[2024-01-29 16:35:49,508][root][INFO] - tensor([True])
[2024-01-29 16:35:50,080][root][INFO] - tensor([True])
[2024-01-29 16:35:50,658][root][INFO] - tensor([True])
[2024-01-29 16:35:51,160][root][INFO] - tensor([True])
[2024-01-29 16:35:51,637][root][INFO] - tensor([False])
[2024-01-29 16:35:52,309][root][INFO] - tensor([True])
[2024-01-29 16:35:53,052][root][INFO] - tensor([False])
[2024-01-29 16:35:53,723][root][INFO] - tensor([True])
[2024-01-29 16:35:54,193][root][INFO] - tensor([True])
[2024-01-29 16:35:54,756][root][INFO] - tensor([True])
[2024-01-29 16:35:55,323][root][INFO] - tensor([True])
[2024-01-29 16:35:55,998][root][INFO] - tensor([False])
[2024-01-29 16:35:56,529][root][INFO] - tensor([False])
[2024-01-29 16:35:57,085][root][INFO] - tensor([True])
[2024-01-29 16:35:57,545][root][INFO] - tensor([False])
[2024-01-29 16:35:58,221][root][INFO] - tensor([False])
[2024-01-29 16:35:58,887][root][INFO] - tensor([False])
[2024-01-29 16:35:59,358][root][INFO] - tensor([False])
[2024-01-29 16:35:59,919][root][INFO] - tensor([False])
[2024-01-29 16:36:00,374][root][INFO] - tensor([True])
[2024-01-29 16:36:01,057][root][INFO] - tensor([False])
[2024-01-29 16:36:01,525][root][INFO] - tensor([False])
[2024-01-29 16:36:02,169][root][INFO] - tensor([True])
[2024-01-29 16:36:02,662][root][INFO] - tensor([False])
[2024-01-29 16:36:03,280][root][INFO] - tensor([False])
[2024-01-29 16:36:03,831][root][INFO] - tensor([False])
[2024-01-29 16:36:04,329][root][INFO] - tensor([True])
[2024-01-29 16:36:05,081][root][INFO] - tensor([False])
[2024-01-29 16:36:05,876][root][INFO] - tensor([False])
[2024-01-29 16:36:06,444][root][INFO] - tensor([True])
[2024-01-29 16:36:06,924][root][INFO] - tensor([True])
[2024-01-29 16:36:07,601][root][INFO] - tensor([False])
[2024-01-29 16:36:08,116][root][INFO] - tensor([False])
[2024-01-29 16:36:08,748][root][INFO] - tensor([True])
[2024-01-29 16:36:09,250][root][INFO] - tensor([True])
[2024-01-29 16:36:09,701][root][INFO] - tensor([False])
[2024-01-29 16:36:10,241][root][INFO] - tensor([True])
[2024-01-29 16:36:10,841][root][INFO] - tensor([False])
[2024-01-29 16:36:11,293][root][INFO] - tensor([False])
[2024-01-29 16:36:11,977][root][INFO] - tensor([False])
[2024-01-29 16:36:12,643][root][INFO] - tensor([True])
[2024-01-29 16:36:13,148][root][INFO] - tensor([True])
[2024-01-29 16:36:13,634][root][INFO] - tensor([False])
[2024-01-29 16:36:14,190][root][INFO] - tensor([True])
[2024-01-29 16:36:14,966][root][INFO] - tensor([True])
[2024-01-29 16:36:15,498][root][INFO] - tensor([True])
[2024-01-29 16:36:16,199][root][INFO] - tensor([False])
[2024-01-29 16:36:16,762][root][INFO] - tensor([False])
[2024-01-29 16:36:17,221][root][INFO] - tensor([True])
[2024-01-29 16:36:17,838][root][INFO] - tensor([True])
[2024-01-29 16:36:18,749][root][INFO] - tensor([False])
[2024-01-29 16:36:19,288][root][INFO] - tensor([True])
[2024-01-29 16:36:19,892][root][INFO] - tensor([False])
[2024-01-29 16:36:20,558][root][INFO] - tensor([False])
[2024-01-29 16:36:21,014][root][INFO] - tensor([True])
[2024-01-29 16:36:21,474][root][INFO] - tensor([True])
[2024-01-29 16:36:22,057][root][INFO] - tensor([False])
[2024-01-29 16:36:22,756][root][INFO] - tensor([True])
[2024-01-29 16:36:23,217][root][INFO] - tensor([True])
[2024-01-29 16:36:23,770][root][INFO] - tensor([True])
[2024-01-29 16:36:24,278][root][INFO] - tensor([True])
[2024-01-29 16:36:24,891][root][INFO] - tensor([True])
[2024-01-29 16:36:25,430][root][INFO] - tensor([False])
[2024-01-29 16:36:25,991][root][INFO] - tensor([True])
[2024-01-29 16:36:26,678][root][INFO] - tensor([True])
[2024-01-29 16:36:27,234][root][INFO] - tensor([True])
[2024-01-29 16:36:27,744][root][INFO] - tensor([True])
[2024-01-29 16:36:28,192][root][INFO] - tensor([True])
[2024-01-29 16:36:28,978][root][INFO] - tensor([False])
[2024-01-29 16:36:29,461][root][INFO] - tensor([True])
[2024-01-29 16:36:30,017][root][INFO] - tensor([False])
[2024-01-29 16:36:30,587][root][INFO] - tensor([False])
[2024-01-29 16:36:31,053][root][INFO] - tensor([True])
[2024-01-29 16:36:31,574][root][INFO] - tensor([False])
[2024-01-29 16:36:32,066][root][INFO] - tensor([True])
[2024-01-29 16:36:32,503][root][INFO] - tensor([False])
[2024-01-29 16:36:33,065][root][INFO] - tensor([True])
[2024-01-29 16:36:33,736][root][INFO] - tensor([False])
[2024-01-29 16:36:34,275][root][INFO] - tensor([False])
[2024-01-29 16:36:34,725][root][INFO] - tensor([True])
[2024-01-29 16:36:35,216][root][INFO] - tensor([True])
[2024-01-29 16:36:35,773][root][INFO] - tensor([True])
[2024-01-29 16:36:36,413][root][INFO] - tensor([True])
[2024-01-29 16:36:36,966][root][INFO] - tensor([True])
[2024-01-29 16:36:37,752][root][INFO] - tensor([True])
[2024-01-29 16:36:38,215][root][INFO] - tensor([False])
[2024-01-29 16:36:38,665][root][INFO] - tensor([False])
[2024-01-29 16:36:39,219][root][INFO] - tensor([False])
[2024-01-29 16:36:39,746][root][INFO] - tensor([False])
[2024-01-29 16:36:40,478][root][INFO] - tensor([False])
[2024-01-29 16:36:41,000][root][INFO] - tensor([False])
[2024-01-29 16:36:41,768][root][INFO] - tensor([False])
[2024-01-29 16:36:42,434][root][INFO] - tensor([False])
[2024-01-29 16:36:42,880][root][INFO] - tensor([False])
[2024-01-29 16:36:43,314][root][INFO] - tensor([False])
[2024-01-29 16:36:43,960][root][INFO] - tensor([False])
[2024-01-29 16:36:44,754][root][INFO] - tensor([True])
[2024-01-29 16:36:45,228][root][INFO] - tensor([True])
[2024-01-29 16:36:45,797][root][INFO] - tensor([False])
[2024-01-29 16:36:46,472][root][INFO] - tensor([True])
[2024-01-29 16:36:47,663][root][INFO] - tensor([True])
[2024-01-29 16:36:48,260][root][INFO] - tensor([False])
[2024-01-29 16:36:48,758][root][INFO] - tensor([True])
[2024-01-29 16:36:49,284][root][INFO] - tensor([True])
[2024-01-29 16:36:49,750][root][INFO] - tensor([True])
[2024-01-29 16:36:50,389][root][INFO] - tensor([False])
[2024-01-29 16:36:50,972][root][INFO] - tensor([False])
[2024-01-29 16:36:51,468][root][INFO] - tensor([False])
[2024-01-29 16:36:52,317][root][INFO] - tensor([False])
[2024-01-29 16:36:52,884][root][INFO] - tensor([True])
[2024-01-29 16:36:53,331][root][INFO] - tensor([True])
[2024-01-29 16:36:53,894][root][INFO] - tensor([True])
[2024-01-29 16:36:54,382][root][INFO] - tensor([True])
[2024-01-29 16:36:54,920][root][INFO] - tensor([False])
[2024-01-29 16:36:55,439][root][INFO] - tensor([True])
[2024-01-29 16:36:56,059][root][INFO] - tensor([True])
[2024-01-29 16:36:56,612][root][INFO] - tensor([True])
[2024-01-29 16:36:57,107][root][INFO] - tensor([False])
[2024-01-29 16:36:57,850][root][INFO] - tensor([False])
[2024-01-29 16:36:58,424][root][INFO] - tensor([False])
[2024-01-29 16:36:58,895][root][INFO] - tensor([False])
[2024-01-29 16:36:59,363][root][INFO] - tensor([True])
[2024-01-29 16:36:59,884][root][INFO] - tensor([False])
[2024-01-29 16:37:00,347][root][INFO] - tensor([False])
[2024-01-29 16:37:01,134][root][INFO] - tensor([False])
[2024-01-29 16:37:01,853][root][INFO] - tensor([False])
[2024-01-29 16:37:02,412][root][INFO] - tensor([True])
[2024-01-29 16:37:02,975][root][INFO] - tensor([True])
[2024-01-29 16:37:04,342][root][INFO] - tensor([True])
[2024-01-29 16:37:04,806][root][INFO] - tensor([True])
[2024-01-29 16:37:05,609][root][INFO] - tensor([False])
[2024-01-29 16:37:06,660][root][INFO] - tensor([True])
[2024-01-29 16:37:07,208][root][INFO] - tensor([False])
[2024-01-29 16:37:07,984][root][INFO] - tensor([True])
[2024-01-29 16:37:08,565][root][INFO] - tensor([True])
[2024-01-29 16:37:09,075][root][INFO] - tensor([True])
[2024-01-29 16:37:09,539][root][INFO] - tensor([True])
[2024-01-29 16:37:10,096][root][INFO] - tensor([False])
[2024-01-29 16:37:10,660][root][INFO] - tensor([True])
[2024-01-29 16:37:11,303][root][INFO] - tensor([True])
[2024-01-29 16:37:11,803][root][INFO] - tensor([False])
[2024-01-29 16:37:12,266][root][INFO] - tensor([False])
[2024-01-29 16:37:12,760][root][INFO] - tensor([True])
[2024-01-29 16:37:13,325][root][INFO] - tensor([True])
[2024-01-29 16:37:13,763][root][INFO] - tensor([False])
[2024-01-29 16:37:14,290][root][INFO] - tensor([True])
[2024-01-29 16:37:14,797][root][INFO] - tensor([False])
[2024-01-29 16:37:15,479][root][INFO] - tensor([False])
[2024-01-29 16:37:16,039][root][INFO] - tensor([False])
[2024-01-29 16:37:16,600][root][INFO] - tensor([False])
[2024-01-29 16:37:17,065][root][INFO] - tensor([True])
[2024-01-29 16:37:17,504][root][INFO] - tensor([True])
[2024-01-29 16:37:17,970][root][INFO] - tensor([True])
[2024-01-29 16:37:18,660][root][INFO] - tensor([False])
[2024-01-29 16:37:19,162][root][INFO] - tensor([False])
[2024-01-29 16:37:19,650][root][INFO] - tensor([True])
[2024-01-29 16:37:20,109][root][INFO] - tensor([True])
[2024-01-29 16:37:20,929][root][INFO] - tensor([False])
[2024-01-29 16:37:21,757][root][INFO] - tensor([False])
[2024-01-29 16:37:22,448][root][INFO] - tensor([True])
[2024-01-29 16:37:23,073][root][INFO] - tensor([True])
[2024-01-29 16:37:23,598][root][INFO] - tensor([False])
[2024-01-29 16:37:24,053][root][INFO] - tensor([False])
[2024-01-29 16:37:24,654][root][INFO] - tensor([False])
[2024-01-29 16:37:25,210][root][INFO] - tensor([False])
[2024-01-29 16:37:25,672][root][INFO] - tensor([False])
[2024-01-29 16:37:26,275][root][INFO] - tensor([True])
[2024-01-29 16:37:26,750][root][INFO] - tensor([True])
[2024-01-29 16:37:27,230][root][INFO] - tensor([False])
[2024-01-29 16:37:27,790][root][INFO] - tensor([False])
[2024-01-29 16:37:28,285][root][INFO] - tensor([True])
[2024-01-29 16:37:28,770][root][INFO] - tensor([True])
[2024-01-29 16:37:29,242][root][INFO] - tensor([False])
[2024-01-29 16:37:29,714][root][INFO] - tensor([True])
[2024-01-29 16:37:30,168][root][INFO] - tensor([True])
[2024-01-29 16:37:30,609][root][INFO] - tensor([True])
[2024-01-29 16:37:31,346][root][INFO] - tensor([True])
[2024-01-29 16:37:32,071][root][INFO] - tensor([True])
[2024-01-29 16:37:32,736][root][INFO] - tensor([True])
[2024-01-29 16:37:33,378][root][INFO] - tensor([True])
[2024-01-29 16:37:34,065][root][INFO] - tensor([False])
[2024-01-29 16:37:34,530][root][INFO] - tensor([False])
[2024-01-29 16:37:35,085][root][INFO] - tensor([False])
[2024-01-29 16:37:35,984][root][INFO] - tensor([False])
[2024-01-29 16:37:36,444][root][INFO] - tensor([True])
[2024-01-29 16:37:36,906][root][INFO] - tensor([False])
[2024-01-29 16:37:37,423][root][INFO] - tensor([True])
[2024-01-29 16:37:37,977][root][INFO] - tensor([False])
[2024-01-29 16:37:38,419][root][INFO] - tensor([False])
[2024-01-29 16:37:38,984][root][INFO] - tensor([True])
[2024-01-29 16:37:39,477][root][INFO] - tensor([False])
[2024-01-29 16:37:40,116][root][INFO] - tensor([True])
[2024-01-29 16:37:40,663][root][INFO] - tensor([True])
[2024-01-29 16:37:41,144][root][INFO] - tensor([False])
[2024-01-29 16:37:41,600][root][INFO] - tensor([False])
[2024-01-29 16:37:42,108][root][INFO] - tensor([True])
[2024-01-29 16:37:42,630][root][INFO] - tensor([True])
[2024-01-29 16:37:43,196][root][INFO] - tensor([False])
[2024-01-29 16:37:43,788][root][INFO] - tensor([True])
[2024-01-29 16:37:44,283][root][INFO] - tensor([False])
[2024-01-29 16:37:44,880][root][INFO] - tensor([False])
[2024-01-29 16:37:45,344][root][INFO] - tensor([False])
[2024-01-29 16:37:45,980][root][INFO] - tensor([True])
[2024-01-29 16:37:46,449][root][INFO] - tensor([False])
[2024-01-29 16:37:46,908][root][INFO] - tensor([False])
[2024-01-29 16:37:47,365][root][INFO] - tensor([False])
[2024-01-29 16:37:47,916][root][INFO] - tensor([False])
[2024-01-29 16:37:48,488][root][INFO] - tensor([True])
[2024-01-29 16:37:49,105][root][INFO] - tensor([True])
[2024-01-29 16:37:49,624][root][INFO] - tensor([True])
[2024-01-29 16:37:50,105][root][INFO] - tensor([False])
[2024-01-29 16:37:50,599][root][INFO] - tensor([False])
[2024-01-29 16:37:51,259][root][INFO] - tensor([False])
[2024-01-29 16:37:51,874][root][INFO] - tensor([True])
[2024-01-29 16:37:52,389][root][INFO] - tensor([True])
[2024-01-29 16:37:52,916][root][INFO] - tensor([True])
[2024-01-29 16:37:53,366][root][INFO] - tensor([False])
[2024-01-29 16:37:53,892][root][INFO] - tensor([False])
[2024-01-29 16:37:54,343][root][INFO] - tensor([False])
[2024-01-29 16:37:55,004][root][INFO] - tensor([True])
[2024-01-29 16:37:55,469][root][INFO] - tensor([True])
[2024-01-29 16:37:56,032][root][INFO] - tensor([True])
[2024-01-29 16:37:56,632][root][INFO] - tensor([True])
[2024-01-29 16:37:57,096][root][INFO] - tensor([True])
[2024-01-29 16:37:57,594][root][INFO] - tensor([True])
[2024-01-29 16:37:58,028][root][INFO] - tensor([False])
[2024-01-29 16:37:58,634][root][INFO] - tensor([False])
[2024-01-29 16:37:59,202][root][INFO] - tensor([True])
[2024-01-29 16:37:59,756][root][INFO] - tensor([True])
[2024-01-29 16:38:00,428][root][INFO] - tensor([True])
[2024-01-29 16:38:00,924][root][INFO] - tensor([False])
[2024-01-29 16:38:01,492][root][INFO] - tensor([True])
[2024-01-29 16:38:02,071][root][INFO] - tensor([False])
[2024-01-29 16:38:02,624][root][INFO] - tensor([True])
[2024-01-29 16:38:03,314][root][INFO] - tensor([False])
[2024-01-29 16:38:03,761][root][INFO] - tensor([True])
[2024-01-29 16:38:04,244][root][INFO] - tensor([False])
[2024-01-29 16:38:04,716][root][INFO] - tensor([True])
[2024-01-29 16:38:05,488][root][INFO] - tensor([True])
[2024-01-29 16:38:06,181][root][INFO] - tensor([False])
[2024-01-29 16:38:06,703][root][INFO] - tensor([True])
[2024-01-29 16:38:07,148][root][INFO] - tensor([True])
[2024-01-29 16:38:07,653][root][INFO] - tensor([True])
[2024-01-29 16:38:08,122][root][INFO] - tensor([False])
[2024-01-29 16:38:08,583][root][INFO] - tensor([False])
[2024-01-29 16:38:09,186][root][INFO] - tensor([True])
[2024-01-29 16:38:09,638][root][INFO] - tensor([False])
[2024-01-29 16:38:10,120][root][INFO] - tensor([False])
[2024-01-29 16:38:10,718][root][INFO] - tensor([True])
[2024-01-29 16:38:11,180][root][INFO] - tensor([True])
[2024-01-29 16:38:12,150][root][INFO] - tensor([False])
[2024-01-29 16:38:12,632][root][INFO] - tensor([True])
[2024-01-29 16:38:13,094][root][INFO] - tensor([True])
[2024-01-29 16:38:13,644][root][INFO] - tensor([False])
[2024-01-29 16:38:14,115][root][INFO] - tensor([True])
[2024-01-29 16:38:14,619][root][INFO] - tensor([True])
[2024-01-29 16:38:15,299][root][INFO] - tensor([False])
[2024-01-29 16:38:15,904][root][INFO] - tensor([True])
[2024-01-29 16:38:16,635][root][INFO] - tensor([True])
[2024-01-29 16:38:17,093][root][INFO] - tensor([True])
[2024-01-29 16:38:17,557][root][INFO] - tensor([False])
[2024-01-29 16:38:18,259][root][INFO] - tensor([True])
[2024-01-29 16:38:18,710][root][INFO] - tensor([False])
[2024-01-29 16:38:19,268][root][INFO] - tensor([True])
[2024-01-29 16:38:19,715][root][INFO] - tensor([True])
[2024-01-29 16:38:20,355][root][INFO] - tensor([False])
[2024-01-29 16:38:21,001][root][INFO] - tensor([False])
[2024-01-29 16:38:21,562][root][INFO] - tensor([False])
[2024-01-29 16:38:22,134][root][INFO] - tensor([True])
[2024-01-29 16:38:22,588][root][INFO] - tensor([True])
[2024-01-29 16:38:23,252][root][INFO] - tensor([False])
[2024-01-29 16:38:23,923][root][INFO] - tensor([False])
[2024-01-29 16:38:24,394][root][INFO] - tensor([True])
[2024-01-29 16:38:25,078][root][INFO] - tensor([False])
[2024-01-29 16:38:25,575][root][INFO] - tensor([True])
[2024-01-29 16:38:26,076][root][INFO] - tensor([False])
[2024-01-29 16:38:26,695][root][INFO] - tensor([True])
[2024-01-29 16:38:27,163][root][INFO] - tensor([True])
[2024-01-29 16:38:27,918][root][INFO] - tensor([False])
[2024-01-29 16:38:28,430][root][INFO] - tensor([True])
[2024-01-29 16:38:28,899][root][INFO] - tensor([False])
[2024-01-29 16:38:29,405][root][INFO] - tensor([True])
[2024-01-29 16:38:29,960][root][INFO] - tensor([True])
[2024-01-29 16:38:30,417][root][INFO] - tensor([True])
[2024-01-29 16:38:31,091][root][INFO] - tensor([False])
[2024-01-29 16:38:31,717][root][INFO] - tensor([True])
[2024-01-29 16:38:32,234][root][INFO] - tensor([True])
[2024-01-29 16:38:32,680][root][INFO] - tensor([False])
[2024-01-29 16:38:33,565][root][INFO] - tensor([True])
[2024-01-29 16:38:34,211][root][INFO] - tensor([True])
[2024-01-29 16:38:34,846][root][INFO] - tensor([False])
[2024-01-29 16:38:35,642][root][INFO] - tensor([True])
[2024-01-29 16:38:36,095][root][INFO] - tensor([False])
[2024-01-29 16:38:36,753][root][INFO] - tensor([False])
[2024-01-29 16:38:37,331][root][INFO] - tensor([True])
[2024-01-29 16:38:37,796][root][INFO] - tensor([True])
[2024-01-29 16:38:38,500][root][INFO] - tensor([False])
[2024-01-29 16:38:38,967][root][INFO] - tensor([True])
[2024-01-29 16:38:39,464][root][INFO] - tensor([False])
[2024-01-29 16:38:39,951][root][INFO] - tensor([True])
[2024-01-29 16:38:40,494][root][INFO] - tensor([False])
[2024-01-29 16:38:40,956][root][INFO] - tensor([False])
[2024-01-29 16:38:41,431][root][INFO] - tensor([False])
[2024-01-29 16:38:42,036][root][INFO] - tensor([True])
[2024-01-29 16:38:42,519][root][INFO] - tensor([False])
[2024-01-29 16:38:42,976][root][INFO] - tensor([True])
[2024-01-29 16:38:43,987][root][INFO] - tensor([False])
[2024-01-29 16:38:45,072][root][INFO] - tensor([False])
[2024-01-29 16:38:45,599][root][INFO] - tensor([True])
[2024-01-29 16:38:46,314][root][INFO] - tensor([True])
[2024-01-29 16:38:46,859][root][INFO] - tensor([False])
[2024-01-29 16:38:47,478][root][INFO] - tensor([False])
[2024-01-29 16:38:48,170][root][INFO] - tensor([False])
[2024-01-29 16:38:48,968][root][INFO] - tensor([True])
[2024-01-29 16:38:49,522][root][INFO] - tensor([False])
[2024-01-29 16:38:50,040][root][INFO] - tensor([True])
[2024-01-29 16:38:50,579][root][INFO] - tensor([True])
[2024-01-29 16:38:51,148][root][INFO] - tensor([False])
[2024-01-29 16:38:51,607][root][INFO] - tensor([False])
[2024-01-29 16:38:52,227][root][INFO] - tensor([False])
[2024-01-29 16:38:52,733][root][INFO] - tensor([False])
[2024-01-29 16:38:53,250][root][INFO] - tensor([True])
[2024-01-29 16:38:53,704][root][INFO] - tensor([True])
[2024-01-29 16:38:54,257][root][INFO] - tensor([False])
[2024-01-29 16:38:54,745][root][INFO] - tensor([False])
[2024-01-29 16:38:56,017][root][INFO] - tensor([True])
[2024-01-29 16:38:56,935][root][INFO] - tensor([True])
[2024-01-29 16:38:57,415][root][INFO] - tensor([True])
[2024-01-29 16:38:57,883][root][INFO] - tensor([True])
[2024-01-29 16:38:58,433][root][INFO] - tensor([True])
[2024-01-29 16:38:59,113][root][INFO] - tensor([True])
[2024-01-29 16:39:00,056][root][INFO] - tensor([False])
[2024-01-29 16:39:00,615][root][INFO] - tensor([True])
[2024-01-29 16:39:01,743][root][INFO] - tensor([False])
[2024-01-29 16:39:02,993][root][INFO] - tensor([True])
[2024-01-29 16:39:03,487][root][INFO] - tensor([False])
[2024-01-29 16:39:04,048][root][INFO] - tensor([True])
[2024-01-29 16:39:04,608][root][INFO] - tensor([True])
[2024-01-29 16:39:05,228][root][INFO] - tensor([False])
[2024-01-29 16:39:05,726][root][INFO] - tensor([True])
[2024-01-29 16:39:06,220][root][INFO] - tensor([False])
[2024-01-29 16:39:06,754][root][INFO] - tensor([True])
[2024-01-29 16:39:07,354][root][INFO] - tensor([True])
[2024-01-29 16:39:07,919][root][INFO] - tensor([True])
[2024-01-29 16:39:08,396][root][INFO] - tensor([False])
[2024-01-29 16:39:08,834][root][INFO] - tensor([False])
[2024-01-29 16:39:09,406][root][INFO] - tensor([False])
[2024-01-29 16:39:09,961][root][INFO] - tensor([True])
[2024-01-29 16:39:10,632][root][INFO] - tensor([True])
[2024-01-29 16:39:11,102][root][INFO] - tensor([True])
[2024-01-29 16:39:11,595][root][INFO] - tensor([False])
[2024-01-29 16:39:12,069][root][INFO] - tensor([False])
[2024-01-29 16:39:12,505][root][INFO] - tensor([True])
[2024-01-29 16:39:13,019][root][INFO] - tensor([False])
[2024-01-29 16:39:13,553][root][INFO] - tensor([False])
[2024-01-29 16:39:13,987][root][INFO] - tensor([True])
[2024-01-29 16:39:14,502][root][INFO] - tensor([True])
[2024-01-29 16:39:14,954][root][INFO] - tensor([False])
[2024-01-29 16:39:15,389][root][INFO] - tensor([False])
[2024-01-29 16:39:16,421][root][INFO] - tensor([True])
[2024-01-29 16:39:17,110][root][INFO] - tensor([True])
[2024-01-29 16:39:17,608][root][INFO] - tensor([True])
[2024-01-29 16:39:18,080][root][INFO] - tensor([False])
[2024-01-29 16:39:18,545][root][INFO] - tensor([True])
[2024-01-29 16:39:19,021][root][INFO] - tensor([True])
[2024-01-29 16:39:19,483][root][INFO] - tensor([True])
[2024-01-29 16:39:19,952][root][INFO] - tensor([False])
[2024-01-29 16:39:20,498][root][INFO] - tensor([False])
[2024-01-29 16:39:20,953][root][INFO] - tensor([False])
[2024-01-29 16:39:21,451][root][INFO] - tensor([True])
[2024-01-29 16:39:22,127][root][INFO] - tensor([True])
[2024-01-29 16:39:22,623][root][INFO] - tensor([False])
[2024-01-29 16:39:23,363][root][INFO] - tensor([True])
[2024-01-29 16:39:23,917][root][INFO] - tensor([False])
[2024-01-29 16:39:24,662][root][INFO] - tensor([False])
[2024-01-29 16:39:25,172][root][INFO] - tensor([True])
[2024-01-29 16:39:25,839][root][INFO] - tensor([True])
[2024-01-29 16:39:26,439][root][INFO] - tensor([True])
[2024-01-29 16:39:26,916][root][INFO] - tensor([True])
[2024-01-29 16:39:27,753][root][INFO] - tensor([True])
[2024-01-29 16:39:28,681][root][INFO] - tensor([False])
[2024-01-29 16:39:29,213][root][INFO] - tensor([False])
[2024-01-29 16:39:29,805][root][INFO] - tensor([True])
[2024-01-29 16:39:30,500][root][INFO] - tensor([False])
[2024-01-29 16:39:30,964][root][INFO] - tensor([False])
[2024-01-29 16:39:31,620][root][INFO] - tensor([True])
[2024-01-29 16:39:32,369][root][INFO] - tensor([True])
[2024-01-29 16:39:32,859][root][INFO] - tensor([True])
[2024-01-29 16:39:33,411][root][INFO] - tensor([False])
[2024-01-29 16:39:34,272][root][INFO] - tensor([False])
[2024-01-29 16:39:34,837][root][INFO] - tensor([True])
[2024-01-29 16:39:35,300][root][INFO] - tensor([True])
[2024-01-29 16:39:35,818][root][INFO] - tensor([False])
[2024-01-29 16:39:36,275][root][INFO] - tensor([True])
[2024-01-29 16:39:36,722][root][INFO] - tensor([False])
[2024-01-29 16:39:37,280][root][INFO] - tensor([False])
[2024-01-29 16:39:37,853][root][INFO] - tensor([True])
[2024-01-29 16:39:38,363][root][INFO] - tensor([True])
[2024-01-29 16:39:38,929][root][INFO] - tensor([False])
[2024-01-29 16:39:39,412][root][INFO] - tensor([True])
[2024-01-29 16:39:40,008][root][INFO] - tensor([False])
[2024-01-29 16:39:40,536][root][INFO] - tensor([True])
[2024-01-29 16:39:41,011][root][INFO] - tensor([False])
[2024-01-29 16:39:41,570][root][INFO] - tensor([False])
[2024-01-29 16:39:42,071][root][INFO] - tensor([True])
[2024-01-29 16:39:42,513][root][INFO] - tensor([False])
[2024-01-29 16:39:43,180][root][INFO] - tensor([True])
[2024-01-29 16:39:43,846][root][INFO] - tensor([False])
[2024-01-29 16:39:44,368][root][INFO] - tensor([True])
[2024-01-29 16:39:44,924][root][INFO] - tensor([False])
[2024-01-29 16:39:45,526][root][INFO] - tensor([False])
[2024-01-29 16:39:46,078][root][INFO] - tensor([False])
[2024-01-29 16:39:46,583][root][INFO] - tensor([True])
[2024-01-29 16:39:47,198][root][INFO] - tensor([False])
[2024-01-29 16:39:47,641][root][INFO] - tensor([True])
[2024-01-29 16:39:48,197][root][INFO] - tensor([False])
[2024-01-29 16:39:48,655][root][INFO] - tensor([True])
[2024-01-29 16:39:49,322][root][INFO] - tensor([True])
[2024-01-29 16:39:49,784][root][INFO] - tensor([True])
[2024-01-29 16:39:50,355][root][INFO] - tensor([False])
[2024-01-29 16:39:50,807][root][INFO] - tensor([True])
[2024-01-29 16:39:51,453][root][INFO] - tensor([True])
[2024-01-29 16:39:52,002][root][INFO] - tensor([False])
[2024-01-29 16:39:52,539][root][INFO] - tensor([True])
[2024-01-29 16:39:53,121][root][INFO] - tensor([False])
[2024-01-29 16:39:53,622][root][INFO] - tensor([True])
[2024-01-29 16:39:54,089][root][INFO] - tensor([True])
[2024-01-29 16:39:54,816][root][INFO] - tensor([False])
[2024-01-29 16:39:55,338][root][INFO] - tensor([True])
[2024-01-29 16:39:55,921][root][INFO] - tensor([False])
[2024-01-29 16:39:56,491][root][INFO] - tensor([False])
[2024-01-29 16:39:57,266][root][INFO] - tensor([False])
[2024-01-29 16:39:57,930][root][INFO] - tensor([False])
[2024-01-29 16:39:58,385][root][INFO] - tensor([False])
[2024-01-29 16:39:58,956][root][INFO] - tensor([False])
[2024-01-29 16:39:59,628][root][INFO] - tensor([True])
[2024-01-29 16:40:00,194][root][INFO] - tensor([True])
[2024-01-29 16:40:00,982][root][INFO] - tensor([True])
[2024-01-29 16:40:01,442][root][INFO] - tensor([False])
